VALUE,EVT_FUEL,EVT_FUEL_N,R,G,B,RED,GREEN,BLUE
2216,2216,Sh Cercocarpus montanus Shrubland Alliance,89,59,40,0.34902,0.23137,0.15686
2217,2217,Sh Quercus gambelii Shrubland Alliance,245,175,54,0.96078,0.68627,0.21176
2218,2218,Sps North American Warm Desert Sparsely Vegetated Systems II,100,100,100,0.39215,0.39215,0.39215
2219,2219,Sps Inter-Mountain Basins Sparsely Vegetated Systems II,100,100,100,0.39215,0.39215,0.39215
2220,2220,Sh Artemisia tridentata ssp. vaseyana Shrubland Alliance,219,140,37,0.85882,0.54902,0.14509
2221,2221,Sps Mediterranean California Sparsely Vegetated Systems II,100,100,100,0.39215,0.39215,0.39215
2222,2222,Sps Rocky Mountain Alpine/Montane Sparsely Vegetated Systems II,100,100,100,0.39215,0.39215,0.39215
2223,2223,Sps Sonoran Desert Sparsely Vegetated,100,100,100,0.39215,0.39215,0.39215
2224,2224,He Inter-Mountain Basins Alkaline Closed Depression,250,100,56,0.98039,0.39215,0.2196
2225,2225,He North American Arid West Emergent Marsh,250,100,56,0.98039,0.39215,0.2196
2226,2226,Tr Madrean Mesic Canyon Forest and Woodland,0,237,0,0,0.92941,0
2227,2227,Tr Pseudotsuga menziesii Forest Alliance,0,51,0,0,0.2,0
2228,2228,Tr Larix occidentalis Forest Alliance,180,255,148,0.70588,1,0.58039
2229,2229,Tr Pinus albicaulis Woodland Alliance,191,255,233,0.74902,1,0.91372
2230,2230,Tr Pinus sabiniana Woodland Alliance,121,217,207,0.47451,0.85098,0.81176
2231,2231,Tr Sequoiadendron giganteum Forest Alliance,0,222,0,0,0.87058,0
2232,2232,Tr Abies grandis Forest Forest,96,255,71,0.37647,1,0.27843
2233,2233,He North Pacific Herbaceous Bald and Bluff,82,52,34,0,0,0
2234,2234,Sh North Pacific Hypermaritime Shrub and Herbaceous Headland,201,116,30,0.788235,0.454902,0.117647
2235,2235,Tr North Pacific Lowland Mixed Hardwood-Conifer Forest,0,130,0,0,1,0
2236,2236,He Temperate Pacific Subalpine-Montane Wet Meadow,255,127,59,1,0,0
2238,2238,Tr Laurentian-Acadian Northern Oak Forest,174,245,224,0.68235,0.96078,0.87843
2239,2239,Tr Laurentian-Acadian Northern Pine-Oak Forest,174,245,224,0.68235,0.96078,0.87843
2240,2240,Tr Laurentian-Acadian Hardwood Forest,0,92,0,0,0.36078,0
2241,2241,Tr Laurentian-Acadian Pine-Hemlock-Hardwood Forest,0,92,0,0,0.36078,0
2242,2242,Tr Laurentian Oak Barrens,174,245,224,0.68235,0.96078,0.87843
2243,2243,Tr Laurentian Pine-Oak Barrens,174,245,224,0.68235,0.96078,0.87843
2244,2244,Tr Boreal Hardwood Forest,182,250,227,0.71372,0.98039,0.89019
2245,2245,Tr Boreal White Spruce-Fir-Hardwood Forest,182,250,227,0.71372,0.98039,0.89019
2246,2246,Tr Laurentian Jack Pine-Red Pine Forest,174,245,224,0.68235,0.96078,0.87843
2251,2251,He Great Lakes Dune Grassland,255,98,41,1,0.38431,0.16078
2260,2260,Tr Mediterranean California Lower Montane Black Oak Forest and Woodland,0,189,0,0,0.74117,0
2261,2261,Tr Mediterranean California Lower Montane Black Oak - Conifer Forest and Woodland,0,189,0,0,0.74117,0
2262,2262,Tr East Cascades Oak Forest and Woodland,214,255,181,0.83921,1,0.7098
2263,2263,Tr East Cascades Oak - Ponderosa Pine Forest and Woodland,214,255,181,0.83921,1,0.7098
2264,2264,Tr California Lower Montane Blue Oak Forest and Woodland,121,217,207,0.47451,0.85098,0.81176
2265,2265,Tr California Lower Montane Blue Oak-Foothill Pine Forest and Woodland,121,217,207,0.47451,0.85098,0.81176
2266,2266,Tr Oregon White Oak Woodland,0,130,0,0,0.5098,0
2267,2267,Tr Douglas-fir - Oregon White Oak Woodland,0,130,0,0,0.5098,0
2270,2270,Sh California Ruderal Grassland Meadow & Scrub,255,105,46,1,0,0
2271,2271,Tr Californian Ruderal Forest,255,59,20,1,0,0
2272,2272,He Great Basin & Intermountain Introduced Annual and Biennial Forbland,255,105,46,1,0.41176,0.18039
2273,2273,He Great Basin & Intermountain Introduced Annual Grassland,255,105,46,1,0.41176,0.18039
2274,2274,He Great Basin & Intermountain Introduced Perennial Grassland and Forbland,255,105,46,1,0.41176,0.18039
2275,2275,Sh North American Warm Desert Ruderal & Planted Scrub & Grassland,255,105,46,1,0.41176,0.18039
2276,2276,Sh North Pacific Maritime Coastal Sand Dune Ruderal Scrub & Herb Vegetation,255,105,46,1,0,0
2277,2277,Sh Southern Vancouverian Lowland Ruderal Grassland & Shrubland,255,105,46,1,0,0
2278,2278,Tr Interior West Ruderal Riparian Forest & Scrub,255,105,46,1,0.41176,0.18039
2279,2279,Sh Interior Western North American Temperate Ruderal Grassland & Shrubland,255,105,46,1,0.41176,0.18039
2280,2280,Sh Western North American Ruderal Wet Shrubland Meadow & Marsh,255,105,46,1,0.41176,0.18039
2282,2282,Sh Great Basin & Intermountain Ruderal Shrubland,255,105,46,1,0.41176,0.18039
2301,2301,Tr Boreal Aspen-Birch Forest,192,255,138,0.75294,1,0.54117
2302,2302,Tr Laurentian-Acadian Northern Hardwoods Forest,171,255,138,0.67058,1,0.54117
2303,2303,Tr Northeastern Interior Dry-Mesic Oak Forest,85,187,194,0.33333,0.73333,0.76078
2304,2304,Tr Ozark-Ouachita Dry-Mesic Oak Forest,85,187,194,0.33333,0.73333,0.76078
2305,2305,Tr Southern Interior Low Plateau Dry-Mesic Oak Forest,13,69,133,0.05098,0.27058,0.52156
2306,2306,Tr East Gulf Coastal Plain Northern Loess Plain Oak-Hickory Upland,85,187,194,0.33333,0.73333,0.76078
2307,2307,Tr East Gulf Coastal Plain Northern Dry Upland Hardwood Forest,85,187,194,0.33333,0.73333,0.76078
2308,2308,Tr Crosstimbers Oak Forest and Woodland,85,187,194,0.33333,0.73333,0.76078
2309,2309,Tr Southern Appalachian Northern Hardwood Forest,216,216,191,0.84705,0.84705,0.74902
2310,2310,Tr North-Central Interior Dry-Mesic Oak Forest and Woodland,85,187,194,0.33333,0.73333,0.76078
2311,2311,Tr North-Central Interior Dry Oak Forest and Woodland,85,187,194,0.33333,0.73333,0.76078
2312,2312,Tr Ouachita Montane Oak Forest,85,187,194,0.33333,0.73333,0.76078
2313,2313,Tr North-Central Interior Beech-Maple Forest,0,92,0,0,0.36078,0
2314,2314,Tr North-Central Interior Maple-Basswood Forest,171,255,138,0.67058,1,0.54117
2315,2315,Tr Southern Appalachian Oak Forest,13,69,133,0.05098,0.27058,0.52156
2316,2316,Tr Southern Piedmont Mesic Forest,85,187,194,0.33333,0.73333,0.76078
2317,2317,Tr Allegheny-Cumberland Dry Oak Forest and Woodland,13,69,133,0.05098,0.27058,0.52156
2318,2318,Tr Southern and Central Appalachian Cove Forest,18,76,135,0.07058,0.29803,0.52941
2319,2319,Tr Atlantic Coastal Plain Northern Bog,133,39,8,0.5216,0.1529,0.0314
2320,2320,Tr Central and Southern Appalachian Montane Oak Forest,85,187,194,0.33333,0.73333,0.76078
2321,2321,Tr South-Central Interior Mesophytic Forest,0,38,115,0,0.14902,0.45098
2322,2322,Tr Crowley's Ridge Mesic Loess Slope Forest,85,187,194,0.33333,0.73333,0.76078
2323,2323,Tr West Gulf Coastal Plain Mesic Hardwood Forest,145,255,115,0.56862,1,0.45098
2324,2324,Tr Northern Atlantic Coastal Plain Hardwood Forest,85,187,194,0.33333,0.73333,0.76078
2325,2325,Tr East Gulf Coastal Plain Northern Mesic Hardwood Slope Forest,159,255,128,0.62352,1,0.50196
2326,2326,Tr South-Central Interior/Upper Coastal Plain Flatwoods,85,187,194,0.33333,0.73333,0.76078
2327,2327,Tr East Gulf Coastal Plain Northern Loess Bluff Forest,85,187,194,0.33333,0.73333,0.76078
2328,2328,Tr Southern Coastal Plain Limestone Forest,100,204,206,0.39215,0.8,0.80784
2329,2329,Tr East Gulf Coastal Plain Southern Loess Bluff Forest,100,204,206,0.39215,0.8,0.80784
2330,2330,Tr Southern Coastal Plain Dry Upland Hardwood Forest,145,255,115,0.56862,1,0.45098
2331,2331,Tr Eastern Great Plains Tallgrass Aspen Parkland,192,255,138,0.75294,1,0.54117
2333,2333,Tr South Florida Hardwood Hammock,60,113,126,0.23529,0.44313,0.49411
2334,2334,Tr Ozark-Ouachita Mesic Hardwood Forest,85,187,194,0.33333,0.73333,0.76078
2335,2335,Tr Southern Atlantic Coastal Plain Dry and Dry-Mesic Oak Forest,145,255,115,0.56862,1,0.45098
2336,2336,Tr Southwest Florida Coastal Strand and Maritime Hammock,60,113,126,0.23529,0.44313,0.49411
2337,2337,Tr Southeast Florida Coastal Strand and Maritime Hammock,60,113,126,0.23529,0.44313,0.49411
2338,2338,Tr Central and South Texas Coastal Fringe Forest and Woodland,145,255,115,0.56862,1,0.45098
2339,2339,Tr West Gulf Coastal Plain Chenier and Upper Texas Coastal Fringe Forest and Woodland,145,255,115,0.56862,1,0.45098
2340,2340,Tr Appalachian Shale Barrens,82,52,34,0.32156,0.20392,0.13333
2341,2341,Tr Northwestern Great Plains Canyon,0,0,0,0,0,0
2342,2342,Tr Piedmont Hardpan Woodland and Forest,85,187,194,0.33333,0.73333,0.76078
2343,2343,Tr Southern Atlantic Coastal Plain Mesic Hardwood Forest,145,255,115,0.56862,1,0.45098
2344,2344,Tr Boreal Jack Pine-Black Spruce Forest,174,245,224,0.68235,0.96078,0.87843
2346,2346,Tr Atlantic Coastal Plain Fall-line Sandhills Longleaf Pine Woodland,116,214,204,0.4549,0.83921,0.8
2347,2347,Tr Atlantic Coastal Plain Upland Longleaf Pine Woodland,116,214,204,0.4549,0.83921,0.8
2348,2348,Tr West Gulf Coastal Plain Upland Longleaf Pine Forest and Woodland,116,214,204,0.4549,0.83921,0.8
2349,2349,Tr East Gulf Coastal Plain Interior Upland Longleaf Pine Woodland,116,214,204,0.4549,0.83921,0.8
2350,2350,Tr Central and Southern Appalachian Spruce-Fir Forest,159,255,128,0.62352,1,0.50196
2351,2351,Tr Southeastern Interior Longleaf Pine Woodland,116,214,204,0.4549,0.83921,0.8
2352,2352,Tr Southern Appalachian Montane Pine Forest and Woodland,13,69,133,0.05098,0.27058,0.52156
2353,2353,Tr Southern Appalachian Low-Elevation Pine Forest,10,61,128,0.03921,0.23921,0.50196
2354,2354,Tr Northeastern Interior Pine Barrens,116,214,204,0.4549,0.83921,0.8
2355,2355,Tr Northern Atlantic Coastal Plain Pitch Pine Barrens,116,214,204,0.4549,0.83921,0.8
2356,2356,Tr Florida Longleaf Pine Sandhill,116,214,204,0.4549,0.83921,0.8
2357,2357,Tr Southern Coastal Plain Mesic Slope Forest,145,255,115,0.56862,1,0.45098
2358,2358,Tr East-Central Texas Plains Pine Forest and Woodland,85,187,194,0.33333,0.73333,0.76078
2359,2359,Tr Northeastern Interior Calcareous Oak Forest,85,187,194,0.3333,0.73333,0.70784
2360,2360,Tr South Florida Pine Rockland,13,69,133,0.05098,0.27058,0.52156
2361,2361,Tr Central Atlantic Coastal Plain Maritime Forest,107,209,206,0.4196,0.8196,0.80784
2362,2362,Tr Laurentian-Acadian Northern Pine Forest,174,245,224,0.68235,0.96078,0.87843
2363,2363,Tr Central Interior Highlands Dry Acidic Glade and Barrens,255,153,0,1,0.6,0
2364,2364,Tr Ozark-Ouachita Dry Oak Woodland,85,187,194,0.33333,0.73333,0.76078
2365,2365,Tr Boreal White Spruce-Fir Forest,182,250,227,0.71372,0.98039,0.89019
2366,2366,Tr Laurentian-Acadian Pine-Hemlock Forest,0,92,0,0,0.36078,0
2367,2367,Tr Ozark-Ouachita Shortleaf Pine Forest and Woodland,116,214,190,0.4549,0.83921,0.74509
2368,2368,Tr Southern Piedmont Dry Pine Forest,159,255,128,0.62352,1,0.50196
2369,2369,Tr Central Appalachian Dry Pine Forest,13,69,133,0.05098,0.27058,0.52156
2370,2370,Tr Appalachian Hemlock Forest,0,38,115,0,0.14902,0.45098
2371,2371,Tr West Gulf Coastal Plain Pine Forest,145,255,115,0.56862,1,0.45098
2372,2372,Tr East Gulf Coastal Plain Interior Shortleaf Pine Forest,116,214,190,0.4549,0.83921,0.74509
2373,2373,Tr Acadian Low-Elevation Spruce-Fir Forest,186,54,14,0.72941,0.21176,0.0549
2374,2374,Tr Acadian-Appalachian Montane Spruce-Fir Forest,186,54,14,0.72941,0.21176,0.0549
2375,2375,Tr Eastern Serpentine Woodland,0,38,115,0,0.14902,0.45098
2376,2376,Tr Southern Ridge and Valley/Cumberland Dry Calcareous Forest,85,187,194,0.33333,0.73333,0.76078
2377,2377,Tr Central Appalachian Rocky Pine Woodland,13,69,133,0.05098,0.27058,0.52156
2378,2378,Tr West Gulf Coastal Plain Sandhill Shortleaf Pine Forest and Woodland,116,214,190,0.4549,0.83921,0.74509
2379,2379,Tr Northern Atlantic Coastal Plain Maritime Forest,145,255,115,0.56862,1,0.45098
2380,2380,Tr East Gulf Coastal Plain Maritime Forest,107,209,206,0.4196,0.8196,0.80784
2381,2381,Tr Lower Mississippi River Dune Woodland and Forest,85,187,194,0.33333,0.73333,0.76078
2382,2382,Tr Southern Atlantic Coastal Plain Maritime Forest,107,209,206,0.4196,0.8196,0.80784
2383,2383,Tr Edwards Plateau Limestone Savanna and Woodland,34,109,153,0.13333,0.42745,0.6
2384,2384,Tr Mississippi Delta Maritime Forest,145,255,115,0.56862,1,0.45098
2385,2385,Tr Western Great Plains Wooded Draw and Ravine,128,97,69,0.50196,0.38039,0.27058
2386,2386,Sh Acadian-Appalachian Alpine Tundra,82,52,34,0.32156,0.20392,0.13333
2387,2387,Tr Florida Peninsula Inland Scrub,145,255,115,0.56862,1,0.45098
2389,2389,Tr Acadian-Appalachian Subalpine Woodland and Heath-Krummholz,82,52,34,0.32156,0.20392,0.13333
2390,2390,Sh Tamaulipan Mixed Deciduous Thornscrub,82,52,34,0.32156,0.20392,0.13333
2391,2391,Tr Tamaulipan Mesquite Upland Scrub,82,52,34,0.32156,0.20392,0.13333
2392,2392,Sh Tamaulipan Calcareous Thornscrub,82,52,34,0.32156,0.20392,0.13333
2393,2393,Sh Edwards Plateau Limestone Shrubland,34,109,153,0.13333,0.42745,0.6
2394,2394,Tr North-Central Interior Oak Savanna,6,53,122,0.02352,0.20784,0.47843
2395,2395,Tr North-Central Oak Barrens,44,127,163,0.17254,0.49803,0.63921
2396,2396,Tr Tamaulipan Closed Depression Wetland,91,195,199,0.356863,0.764706,0.780392
2397,2397,Tr Nashville Basin Limestone Glade and Woodland,82,52,34,0.32156,0.20392,0.13333
2398,2398,Tr Cumberland Sandstone Glade and Barrens,82,52,34,0.32156,0.20392,0.13333
2399,2399,Tr Southern Piedmont Glade and Barrens,0,38,115,0,0.14902,0.45098
2400,2400,Tr Central Appalachian Alkaline Glade and Woodland,82,52,34,0.32156,0.20392,0.13333
2401,2401,Tr Central Interior Highlands Calcareous Glade and Barrens,255,153,0,1,0.6,0
2402,2402,Sh Llano Estacado Caprock Escarpment and Breaks Shrubland and Steppe,0,0,0,0,0,0
2403,2403,Tr West Gulf Coastal Plain Catahoula Barrens,116,214,204,0.4549,0.83921,0.8
2405,2405,Tr West Gulf Coastal Plain Nepheline Syenite Glade,255,153,0,1,0.6,0
2406,2406,Tr Southern Piedmont Dry Oak Forest,159,255,128,0.62352,1,0.50196
2407,2407,Tr Laurentian Pine Barrens,174,245,224,0.68235,0.96078,0.87843
2408,2408,Tr Alabama Ketona Glade and Woodland,82,52,34,0.32156,0.20392,0.13333
2409,2409,He Great Lakes Alvar,216,216,191,0.847059,0.847059,0.74902
2410,2410,Tr Llano Uplift Acidic Forest Woodland and Glade,34,109,153,0.13333,0.42745,0.6
2411,2411,He Great Lakes Wet-Mesic Lakeplain Prairie,255,92,38,1,0.36078,0.14902
2412,2412,He North-Central Interior Sand and Gravel Tallgrass Prairie,255,137,64,1,0.53725,0.25098
2413,2413,Tr Bluegrass Savanna and Woodland,82,52,34,0.321569,0.203922,0.133333
2414,2414,Sh Southern Appalachian Grass and Shrub Bald,82,52,34,0.32156,0.20392,0.13333
2415,2415,Tr Arkansas Valley Prairie and Woodland,255,153,0,1,0.6,0
2416,2416,He Western Highland Rim Prairie and Barrens,82,52,34,0.32156,0.20392,0.13333
2417,2417,He Eastern Highland Rim Prairie and Barrens,82,52,34,0.32156,0.20392,0.13333
2418,2418,He Pennyroyal Karst Plain Prairie and Barrens,82,52,34,0.32156,0.20392,0.13333
2419,2419,He Southern Ridge and Valley Patch Prairie,82,52,34,0.32156,0.20392,0.13333
2420,2420,He Northern Tallgrass Prairie,255,137,64,1,0.53725,0.25098
2421,2421,He Central Tallgrass Prairie,255,137,64,1,0.53725,0.25098
2422,2422,He Texas Blackland Tallgrass Prairie,255,148,71,1,0.58039,0.27843
2423,2423,He Southeastern Great Plains Tallgrass Prairie,255,137,64,1,0.53725,0.25098
2424,2424,He East-Central Texas Plains Xeric Sandyland,255,153,0,1,0.6,0
2425,2425,Sh Florida Dry Prairie,116,214,204,0.4549,0.83921,0.8
2426,2426,He Southern Atlantic Coastal Plain Dune and Maritime Grassland,255,153,0,1,0.6,0
2428,2428,He West Gulf Coastal Plain Northern Calcareous Prairie,255,148,71,1,0.58039,0.27843
2429,2429,He West Gulf Coastal Plain Southern Calcareous Prairie,255,148,71,1,0.58039,0.27843
2430,2430,Tr Southern Coastal Plain Blackland Prairie and Woodland,0,38,115,0,0.14902,0.45098
2431,2431,He Southwest Florida Dune and Coastal Grassland,255,153,0,1,0.6,0
2433,2433,Tr East Gulf Coastal Plain Jackson Prairie and Woodland,255,148,71,1,0.58039,0.27843
2434,2434,He Texas-Louisiana Coastal Prairie,255,137,64,1,0.53725,0.25098
2435,2435,He East Gulf Coastal Plain Dune and Coastal Grassland,255,153,0,1,0.6,0
2436,2436,Sh Northern Atlantic Coastal Plain Dune and Swale,255,98,41,1,0.38431,0.16078
2437,2437,He Central and Upper Texas Coast Dune and Coastal Grassland,255,153,0,1,0.6,0
2438,2438,He Tamaulipan Savanna Grassland,82,52,34,0.32156,0.20392,0.13333
2439,2439,Sh Tamaulipan Lomas,255,171,87,1,0.67058,0.34117
2440,2440,He Tamaulipan Clay Grassland,255,153,0,1,0.6,0
2441,2441,Sh Tamaulipan Saline Thornscrub,82,52,34,0.32156,0.20392,0.13333
2442,2442,He South Texas Sand Sheet Grassland,255,121,54,1,0.47451,0.21176
2443,2443,He South Texas Dune and Coastal Grassland,255,153,0,1,0.6,0
2444,2444,Tr Eastern Boreal Floodplain,174,245,224,0.68235,0.96078,0.87843
2445,2445,Tr South Florida Dwarf Cypress Savanna,91,195,199,0.35686,0.7647,0.78039
2446,2446,Tr South Florida Pine Flatwoods,116,214,204,0.4549,0.83921,0.8
2447,2447,Tr South Florida Cypress Dome,91,195,199,0.35686,0.7647,0.78039
2448,2448,Tr Southern Piedmont Dry Oak-Pine Forest,159,255,128,0.62352,1,0.50196
2449,2449,Tr Central Atlantic Coastal Plain Wet Longleaf Pine Savanna and Flatwoods,116,214,204,0.4549,0.83921,0.8
2450,2450,Tr Southern Atlantic Coastal Plain Wet Pine Savanna and Flatwoods,116,214,204,0.4549,0.83921,0.8
2451,2451,Tr West Gulf Coastal Plain Wet Longleaf Pine Savanna and Flatwoods,116,214,204,0.4549,0.83921,0.8
2452,2452,Tr Atlantic Coastal Plain Peatland Pocosin and Canebrake,91,195,199,0.35686,0.7647,0.78039
2453,2453,Tr Central Florida Pine Flatwoods,116,214,204,0.4549,0.83921,0.8
2454,2454,Tr East Gulf Coastal Plain Near-Coast Pine Flatwoods,116,214,204,0.4549,0.83921,0.8
2455,2455,Tr East Gulf Coastal Plain Southern Loblolly Flatwoods,100,204,206,0.39215,0.8,0.80784
2456,2456,Tr Northern Atlantic Coastal Plain Pitch Pine Lowland,116,214,204,0.4549,0.83921,0.8
2457,2457,Tr South-Central Interior/Upper Coastal Plain Wet Flatwoods,145,255,115,0.56862,1,0.45098
2458,2458,Tr West Gulf Coastal Plain Pine Flatwoods,145,255,115,0.56862,1,0.45098
2459,2459,Tr Atlantic Coastal Plain Clay-Based Carolina Bay Wetland,91,195,199,0.35686,0.7647,0.78039
2460,2460,Tr Southern Coastal Plain Nonriverine Cypress Dome,91,195,199,0.35686,0.7647,0.78039
2461,2461,Tr Southern Coastal Plain Seepage Swamp and Baygall,216,216,191,0.84705,0.84705,0.74902
2462,2462,Tr West Gulf Coastal Plain Seepage Swamp and Baygall,216,216,191,0.84705,0.84705,0.74902
2463,2463,Tr Central Appalachian Dry Oak Forest,13,69,133,0.05098,0.27058,0.52156
2464,2464,Tr Acadian Near-Boreal Spruce Barrens,186,163,119,0.72941,0.63921,0.46666
2465,2465,Tr Acadian Sub-Boreal Spruce Flat,186,54,14,0.7294,0.2118,0.0549
2466,2466,Tr Great Lakes Wooded Dune and Swale,174,245,224,0.68235,0.96078,0.87843
2467,2467,Tr Tamaulipan Floodplain Forest,6,53,122,0.02352,0.20784,0.47843
2468,2468,Tr Atlantic Coastal Plain Streamhead Seepage Swamp-Pocosin-Baygall,216,216,191,0.84705,0.84705,0.74902
2469,2469,Tr Eastern Great Plains Floodplain Systems,6,53,122,0.02352,0.20784,0.47843
2470,2470,Tr Caribbean Coastal Wetland Systems,91,195,199,0.35686,0.7647,0.78039
2471,2471,Tr Central Interior and Appalachian Floodplain Systems,0,92,0,0,0.36078,0
2472,2472,Tr Central Interior and Appalachian Riparian Systems,0,92,0,0,0.36078,0
2473,2473,Tr Gulf and Atlantic Coastal Plain Floodplain Systems,145,255,115,0.56862,1,0.45098
2474,2474,Tr Gulf and Atlantic Coastal Plain Small Stream Riparian Systems,145,255,115,0.56862,1,0.45098
