VALUE,EVT_FUEL,EVT_FUEL_N,R,G,B,RED,GREEN,BLUE
2475,2475,Tr Laurentian-Acadian Floodplain Systems,50,137,168,0.19607,0.53725,0.65882
2476,2476,Tr Tamaulipan Riparian Systems,6,53,122,0.02352,0.20784,0.47843
2477,2477,Tr Boreal Acidic Peatland Systems,186,163,119,0.72941,0.63921,0.46666
2478,2478,Tr Caribbean Swamp System,91,195,199,0.35686,0.7647,0.78039
2479,2479,Tr Central Interior and Appalachian Swamp Systems,0,92,0,0,0.36078,0
2480,2480,Tr Gulf and Atlantic Coastal Plain Swamp Systems,216,216,191,0.84705,0.84705,0.74902
2481,2481,Tr Laurentian-Acadian Alkaline Conifer-Hardwood Swamp,50,137,168,0.19607,0.53725,0.65882
2482,2482,He Great Plains Prairie Pothole,91,195,199,0.35686,0.7647,0.78039
2483,2483,Tr South Florida Everglades Sawgrass Marsh,255,153,0,1,0.6,0
2484,2484,He South Florida Wet Marl Prairie,255,153,0,1,0.6,0
2485,2485,Tr East Gulf Coastal Plain Savanna and Wet Prairie,255,153,0,1,0.6,0
2486,2486,He Texas Saline Coastal Prairie,255,153,0,1,0.6,0
2487,2487,He Texas-Louisiana Coastal Prairie Pondshore,255,137,64,1,0.537255,0.25098
2488,2488,He Eastern Great Plains Wet Meadow-Prairie-Marsh,91,195,199,0.35686,0.7647,0.78039
2489,2489,Tr Floridian Highlands Freshwater Marsh,255,153,0,1,0.6,0
2490,2490,Sh Gulf and Atlantic Coastal Plain Tidal Marsh Systems,255,153,0,1,0.6,0
2491,2491,He Acadian Salt Marsh and Estuary Systems,255,92,38,1,0.36078,0.14902
2492,2492,He Great Lakes Coastal Marsh Systems,255,92,38,1,0.360784,0.14902
2493,2493,Sh Central Interior and Appalachian Shrub-Herbaceous Wetland Systems,91,195,199,0.35686,0.7647,0.78039
2494,2494,Sh Laurentian-Acadian Shrub-Herbaceous Wetland Systems,255,92,38,1,0.360784,0.14902
2495,2495,He Western Great Plains Depressional Wetland Systems,255,137,64,1,0.53725,0.25098
2496,2496,Sps Caribbean Coastal Beach Systems,100,100,100,0,0,0
2497,2497,Sps Central Interior and Appalachian Sparsely Vegetated Systems,100,100,100,0.39215,0.39215,0.39215
2498,2498,Sps Gulf and Atlantic Coastal Plain Sparsely Vegetated Systems,100,100,100,0.39215,0.39215,0.39215
2499,2499,Sps Laurentian-Acadian Sparsely Vegetated Systems,100,100,100,0.39215,0.39215,0.39215
2501,2501,Tr Southern Atlantic Coastal Plain Nonriverine Swamp and Wet Hardwood Forest,216,216,191,0.84705,0.84705,0.74902
2502,2502,Tr Central Appalachian Dry Oak-Pine Forest,13,69,133,0.05098,0.27058,0.52156
2503,2503,He Chihuahuan Loamy Plains Desert Grassland,255,204,51,1,0.8,0.2
2504,2504,He Chihuahuan-Sonoran Desert Bottomland and Swale Grassland,255,204,51,1,0.8,0.2
2505,2505,Tr Ouachita Novaculite Glade and Woodland,85,187,194,0.33333,0.73333,0.76078
2506,2506,Tr West Gulf Coastal Plain Nonriverine Wet Hardwood Flatwoods,145,255,115,0.56862,1,0.45098
2507,2507,Tr Ozark-Ouachita Shortleaf Pine-Bluestem Woodland,116,214,190,0.4549,0.83921,0.74509
2509,2509,Tr Mississippi River Alluvial Plain Dry-Mesic Loess Slope Forest,85,187,194,0.33333,0.73333,0.76078
2510,2510,Tr Crowley's Ridge Sand Forest,116,214,190,0.4549,0.83921,0.74509
2511,2511,Tr Appalachian Northern Hardwood Forest,0,38,115,0,0.14902,0.45098
2512,2512,Tr Appalachian Hemlock-Northern Hardwood Forest,0,38,115,0,0.14902,0.45098
2513,2513,Tr Lower Mississippi River Flatwoods,145,255,115,0.56862,1,0.45098
2514,2514,He Central Florida Herbaceous Pondshore,255,153,0,1,0.6,0
2515,2515,He Southern Coastal Plain Herbaceous Seep and Bog,255,153,0,1,0.6,0
2516,2516,He Atlantic Coastal Plain Sandhill Seep,255,153,0,1,0.6,0
2517,2517,Tr Paleozoic Plateau Bluff and Talus,85,187,194,0.33333,0.73333,0.76078
2518,2518,Tr North-Central Interior Wet Flatwoods,145,255,115,0.56862,1,0.45098
2519,2519,Tr East-Central Texas Plains Post Oak Savanna and Woodland,85,187,194,0.33333,0.73333,0.76078
2522,2522,Sh Northern Atlantic Coastal Plain Heathland,240,165,46,0.94117,0.64705,0.18039
2523,2523,Tr Edwards Plateau Dry-Mesic Slope Forest and Woodland,34,109,153,0.13333,0.42745,0.6
2524,2524,Tr Edwards Plateau Mesic Canyon,34,109,153,0.13333,0.42745,0.6
2525,2525,Tr Edwards Plateau Riparian,6,53,122,0.02352,0.20784,0.47843
2526,2526,Tr Laurentian-Acadian Swamp Systems,186,54,14,0.72941,0.21176,0.0549
2527,2527,Tr East Gulf Coastal Plain Interior Oak Forest,116,214,190,0.4549,0.83921,0.74509
2529,2529,Tr Edwards Plateau Floodplain Terrace,0,6,53,122,0.02352,0.20784
2531,2531,Tr Ruderal Upland Vegetation,255,59,20,1,0.23137,0.07843
2532,2532,Tr Ruderal Forest-Northern and Central Hardwood and Conifer,255,59,20,1,0.23137,0.07843
2533,2533,Tr Ruderal Forest-Southeast Hardwood and Conifer,255,59,20,1,0.23137,0.07843
2534,2534,Tr Managed Tree Plantation-Northern and Central Hardwood and Conifer Plantation Group,158,67,14,0.6196,0.26274,0.0549
2535,2535,Tr Managed Tree Plantation-Southeast Conifer and Hardwood Plantation Group,158,67,14,0.6196,0.26274,0.0549
2536,2536,Tr Introduced Wetland Vegetation-Tree,0,132,168,0,0.51764,0.65882
2538,2538,He Introduced Wetland Vegetation-Herbaceous,0,132,168,0,0.51764,0.65882
2539,2539,Sh Modified/Managed Northern Tallgrass Grassland,255,204,0,1,0.8,0
2540,2540,Sh Modified/Managed Southern Tallgrass Grassland,255,204,0,1,0.8,0
2543,2543,Tr Laurentian-Acadian Calcareous Rocky Outcrop,216,216,191,0.84705,0.84705,0.74902
2544,2544,Tr Boreal Jack Pine-Black Spruce-Hardwood Forest,174,245,224,0.68235,0.96078,0.87843
2545,2545,Tr East Gulf Coastal Plain Near-Coast Pine Wet Flatwoods,116,214,204,0.4549,0.83921,0.8
2546,2546,Tr East Gulf Coastal Plain Interior Shortleaf Pine-Oak Forest,116,214,190,0.4549,0.83921,0.74509
2547,2547,Tr Central Florida Pine Wet Flatwoods,116,214,204,0.4549,0.83921,0.8
2548,2548,Tr South Florida Pine Wet Flatwoods,116,214,204,0.4549,0.83921,0.8
2549,2549,Tr Southeastern Coastal Plain Natural Lakeshore,91,195,199,0.35686,0.7647,0.78039
2550,2550,Tr Pinus taeda Forest Alliance,145,255,115,0.56862,1,0.45098
2551,2551,Tr Pinus elliottii Saturated Temperate Woodland Alliance,13,69,133,0.05098,0.27058,0.52156
2552,2552,Tr Pinus palustris-Pinus elliottii Forest Alliance,116,214,204,0.4549,0.83921,0.8
2553,2553,Tr Mixed Loblolly-Slash Pine,116,214,204,0.4549,0.83921,0.8
2554,2554,Tr Acadian Low-Elevation Hardwood Forest,186,54,14,0.72941,0.21176,0.0549
2555,2555,Tr Acadian Low-Elevation Spruce-Fir-Hardwood Forest,186,54,14,0.72941,0.21176,0.0549
2556,2556,Tr Central Appalachian Rocky Oak Woodland,13,69,133,0.05098,0.27058,0.52156
2557,2557,Tr Central Appalachian Rocky Pine-Oak Woodland,13,69,133,0.05098,0.27058,0.52156
2558,2558,Tr Northern Appalachian-Acadian Rocky Heath Outcrop,82,52,34,0.32157,0.20392,0.13333
2559,2559,Tr Laurentian Acidic Rocky Outcrop,0,0,0,0,0,0
2560,2560,Tr North-Central Interior Quartzite Glade,85,187,194,0.33333,0.73333,0.76078
2561,2561,Sh Great Plains Comanchian Ruderal Grassland & Shrubland,0,255,105,46,1,0.41176
2562,2562,Tr Northeastern North American Temperate Forest Plantation,158,67,14,0.6196,0.26274,0.0549
2564,2564,Tr Northern & Central Exotic Ruderal Forest,0,255,105,46,1,0.41176
2565,2565,Tr Northern & Central Native Ruderal Flooded & Swamp Forest,0,255,105,46,1,0.41176
2566,2566,Tr Northern & Central Native Ruderal Forest,0,255,105,46,1,0.41176
2567,2567,Sh Northern & Central Plains Ruderal & Planted Grassland & Shrubland,0,255,105,46,1,0.41176
2568,2568,Sh Northern & Central Ruderal Meadow & Shrubland,0,255,105,46,1,0.41176
2569,2569,He Northern & Central Ruderal Wet Meadow & Marsh,0,255,105,46,1,0.41176
2570,2570,Tr Southeastern Exotic Ruderal Flooded & Swamp Forest,0,0,132,168,0,0.51764
2571,2571,Tr Southeastern Exotic Ruderal Forest,0,255,105,46,1,0.41176
2572,2572,Tr Southeastern Native Ruderal Flooded & Swamp Forest,0,132,168,0,0.517647,0.658824
2573,2573,Tr Southeastern Native Ruderal Forest,0,255,105,46,1,0.41176
2574,2574,Tr Southeastern North American Temperate Forest Plantation,158,67,14,0.619608,0.262745,0.054902
2575,2575,Sh Southeastern Ruderal Grassland & Shrubland,0,255,105,46,1,0.41176
2576,2576,He Southeastern Ruderal Wet Meadow & Marsh,255,105,46,1,0.411765,0.180392
2577,2577,Tr Southern and Central Appalachian Mafic Glade and Barrens,0,38,115,0,0.14902,0.45098
2578,2578,Tr Southern Ridge and Valley Calcareous Glade and Woodland,0,38,115,0,0.14902,0.45098
2580,2580,Tr Northern Atlantic Coastal Plain Calcareous Ravine,145,255,115,0.56862,1,0.45098
2581,2581,Tr Panhandle Florida Limestone Glade,116,214,204,0.4549,0.83921,0.8
2582,2582,Tr Ozark-Ouachita Oak Forest and Woodland,116,214,190,0.4549,0.83921,0.74509
2583,2583,Tr Ozark-Ouachita Shortleaf Pine-Oak Forest and Woodland,116,214,190,0.4549,0.83921,0.74509
2584,2584,Tr West Gulf Coastal Plain Hardwood Forest,145,255,115,0.56862,1,0.45098
2585,2585,Tr West Gulf Coastal Plain Pine-Hardwood Forest,145,255,115,0.56862,1,0.45098
2586,2586,Tr West Gulf Coastal Plain Sandhill Oak Forest and Woodland,116,214,190,0.4549,0.83921,0.74509
2587,2587,Tr West Gulf Coastal Plain Sandhill Oak and Shortleaf Pine Forest and Woodland,116,214,190,0.4549,0.83921,0.74509
2588,2588,Tr East Gulf Coastal Plain Southern Hardwood Flatwoods,100,204,206,0.39215,0.8,0.80784
2589,2589,Tr East Gulf Coastal Plain Southern Loblolly-Hardwood Flatwoods,100,204,206,0.39215,0.8,0.80784
2590,2590,Tr West Gulf Coastal Plain Hardwood Flatwoods,145,255,115,0.56862,1,0.45098
2591,2591,Tr West Gulf Coastal Plain Pine-Hardwood Flatwoods,145,255,115,0.56862,1,0.45098
2592,2592,He West Gulf Coastal Plain Flatwoods Pond,255,153,0,1,0.6,0
2593,2593,He East Gulf Coastal Plain Depression Pondshore,255,153,0,1,0.6,0
2594,2594,He Southeastern Coastal Plain Interdunal Wetland,255,153,0,1,0.6,0
2595,2595,Tr Southern Coastal Plain Oak Dome and Hammock,145,255,115,0.56862,1,0.45098
2596,2596,He Florida River Floodplain Marsh,255,153,0,1,0.6,0
2597,2597,He West Gulf Coastal Plain Herbaceous Seep and Bog,255,153,0,1,0.6,0
2598,2598,He Southern Atlantic Coastal Plain Depression Pondshore,255,153,0,1,0.6,0
2599,2599,He Central Florida Wet Prairie and Herbaceous Seep,255,153,0,1,0.6,0
2600,2600,Tr Western North American Boreal White Spruce Forest,182,250,227,0.71372,0.98039,0.89019
2601,2601,Tr Western North American Boreal Treeline White Spruce Woodland,182,250,227,0.71372,0.98039,0.89019
2602,2602,Tr Western North American Boreal Spruce-Lichen Woodland,182,250,227,0.71372,0.98039,0.89019
2603,2603,Tr Alaska Boreal White Spruce Forest,182,250,227,0.71372,0.98039,0.89019
2604,2604,Tr Western North American Boreal Mesic Black Spruce Forest,182,250,227,0.71372,0.98039,0.89019
2605,2605,Tr Western North American Boreal Mesic Birch-Aspen Forest,0,92,0,0,0,0
2606,2606,Sh Western North American Boreal Dry Aspen-Steppe Bluff,192,255,138,0.752941,1,0.541176
2607,2607,Tr Western North American Boreal Subalpine Balsam Poplar-Aspen Woodland,18,76,135,0.07058,0.29803,0.52941
2608,2608,Sh Alaska Sub-boreal Avalanche Slope Shrubland,146,237,224,0.57254,0.92941,0.87843
2609,2609,Sh Alaska Sub-boreal Mesic Subalpine Alder Shrubland,146,237,224,0.57254,0.92941,0.87843
2610,2610,Sh Western North American Boreal Mesic Scrub Birch-Willow Shrubland,73,175,188,0,1,1
2611,2611,He Western North American Sub-boreal Mesic Bluejoint Meadow,255,25,8,1,0.09803,0.03137
2612,2612,He Western North American Boreal Dry Grassland,255,114,48,1,0.44705,0.18823
2617,2617,Sh Western North American Boreal Shrub and Herbaceous Floodplain,255,153,0,1,1,0
2618,2618,Sh Western North American Boreal Shrub-Sedge Rich and Alkaline Fen,255,205,112,1,1,0
2621,2621,Tr Western North American Boreal Black Spruce Bog and Dwarf-Tree Peatland,79,36,26,0,0,0
2623,2623,Tr Western North American Boreal Black Spruce-Tamarack Fen,182,250,255,1,1,1
2624,2624,Sh Western North American Boreal Shrub Swamp,166,76,17,1,0,0
2626,2626,He Western North American Boreal Wet Meadow,255,205,112,1,1,0
2630,2630,Tr Western North American Boreal Wet Black Spruce-Tussock Woodland,182,250,255,1,1,1
2631,2631,Sh Western North American Boreal Alpine Dwarf-Shrub Summit,212,129,34,0.83137,0.50588,0.13333
2633,2633,He Western North American Boreal Alpine Mesic Herbaceous Meadow,255,211,119,1,1,0
2634,2634,Sh Western North American Boreal Alpine Dryas Dwarf-Shrubland,255,102,0,1,0.4,0
2635,2635,Sh Western North American Boreal Alpine Ericaceous Dwarf-Shrubland,212,129,34,0.83137,0.50588,0.13333
2636,2636,Sh Western North American Boreal Alpine Dwarf-Shrub-Lichen Shrubland,212,129,34,0.83137,0.50588,0.13333
2638,2638,Sh Alaska Arctic Mesic Alder Shrubland,146,237,224,1,1,1
2639,2639,Sh North American Arctic Mesic-Wet Low Willow Shrubland,73,175,188,0,1,1
2640,2640,Sh Aleutian Mesic-Wet Willow Shrubland,73,175,188,0,1,1
2641,2641,Tr Western North American Boreal Treeline White Spruce-Hardwood Woodland,159,255,128,1,1,0.501961
2642,2642,Tr Aleutian Kenai Birch-Cottonwood-Poplar Forest,0,92,0,0,0.36078,0
2643,2643,Sh Alaskan Pacific Maritime Alpine Dwarf-Shrubland,212,129,34,0.83137,0.50588,0.13333
2644,2644,Tr Alaskan Pacific Maritime Sitka Spruce Forest,0,117,0,0,0.45882,0
2645,2645,He Alaska Sub-boreal and Maritime Alpine Mesic Herbaceous Meadow,255,211,119,1,1,0
2646,2646,Tr Alaskan Pacific Maritime Western Hemlock Forest,4,45,117,0.01568,0.17647,0.45882
2648,2648,Tr Alaskan Pacific Maritime Mountain Hemlock Forest,0,92,0,0,0.36078,0
2649,2649,Tr Alaskan Pacific Maritime Subalpine Mountain Hemlock Woodland,0,92,0,0,0.36078,0
2650,2650,Tr Alaskan Pacific Maritime Periglacial Woodland and Shrubland,0,117,0,0,0.45882,0
2651,2651,He Aleutian Mesic Herbaceous Meadow,255,85,33,1,0,0
2652,2652,Sh Alaskan Pacific Maritime Subalpine Alder-Salmonberry Shrubland,146,237,224,0.57254,0.92941,0.87843
2653,2653,He Alaskan Pacific Maritime Mesic Herbaceous Meadow,255,85,33,1,0.33333,0.12941
2654,2654,Tr Alaskan Pacific Maritime Sitka Spruce Beach Ridge,0,117,0,0,0.45882,0
2662,2662,He Temperate Pacific Freshwater Emergent Marsh,255,153,0,1,1,0
2663,2663,Sh North Pacific Shrub Swamp,166,76,17,1,0,0
2665,2665,He Alaskan Pacific Maritime Coastal Meadow and Slough-Levee,255,0,0,1,0,0
2667,2667,Tr Alaska Sub-boreal White-Lutz Spruce-Hardwood Forest and Woodland,159,255,128,1,1,1
2668,2668,He Temperate Pacific Tidal Salt and Brackish Marsh,255,153,10,1,1,0
2671,2671,He Aleutian American Dunegrass Grassland,255,0,0,1,0,0
2672,2672,Sh Alaskan Pacific Maritime Subalpine Copperbush Shrubland,146,237,224,0.57254,0.92941,0.87843
2674,2674,Sps Alaskan Pacific Maritime Alpine Sparse Shrub and Fell-field,212,129,34,0.83137,0.50588,0.13333
2675,2675,Tr Western North American Boreal Treeline Hardwood-White Spruce Woodland,18,76,135,0,0.298039,0.529412
2676,2676,Sh Alaskan Pacific Maritime Alpine Floodplain,18,76,135,0,0.298039,0.529412
2676,2676,Sh Alaskan Pacific Maritime Alpine Floodplain,255,153,0,1,0.6,0
2677,2677,Tr Alaska Sub-boreal White-Lutz Spruce Forest and Woodland,182,250,227,1,1,1
2678,2678,Tr Alaska Sub-boreal Mountain Hemlock-White Spruce Forest,182,250,227,0.71372,0.98039,0.89019
2679,2679,Tr Alaska Sub-boreal White Spruce-Hardwood Forest,159,255,128,0.62352,1,0.50196
2680,2680,Sh Alaskan Pacific Maritime Avalanche Slope Shrubland,146,237,224,0.57254,0.92941,0.87843
2681,2681,Tr Alaskan Pacific Poorly Drained Conifer Woodland,79,36,26,0,0.141176,0.101961
2682,2682,Sh North American Arctic Scrub Birch-Ericaceous Shrubland,212,129,34,1,1,0
2683,2683,Sh North American Arctic Mesic Sedge-Willow Tundra,194,68,21,0.760784,0.266667,0.082353
2684,2684,Sh Alaska Arctic Mesic Sedge-Dryas Tundra,194,68,21,0.76078,0.26666,0.08235
2685,2685,Sps Alaska Arctic Acidic Sparse Tundra,255,102,0,1,0.4,0
2686,2686,Sps Alaska Arctic Non-Acidic Sparse Tundra,255,102,0,1,0.4,0
2687,2687,He North American Arctic Lichen Tundra,255,37,13,1,0,0
2688,2688,Sh Alaska Arctic Acidic Dryas Dwarf-Shrubland,255,102,0,1,0.4,0
2689,2689,Sh Alaska Arctic Non-Acidic Dryas Dwarf-Shrubland,255,102,0,1,0.4,0
2690,2690,Sh Alaska Arctic Dwarf-Shrubland,255,102,0,1,0.4,0
2691,2691,Sh Alaska Arctic Acidic Dwarf-Shrub Lichen Tundra,255,37,13,1,0.14509,0.05098
2692,2692,Sh Alaska Arctic Non-Acidic Dwarf-Shrub Lichen Tundra,255,37,13,1,0.14509,0.05098
2699,2699,He North American Arctic Mesic Herbaceous Meadow,255,85,33,1,0,0
2701,2701,Sh Alaska Arctic Coastal Sedge-Dwarf-Shrubland,255,205,112,1,1,0
2704,2704,Sh Alaska Arctic Permafrost Plateau Dwarf-Shrub Lichen Tundra,255,37,13,1,0,0
2709,2709,He Alaska Arctic Marine Beach and Beach Meadow,255,0,0,1,0,0
2710,2710,Sps Alaska Arctic Tidal Flat,255,153,10,1,1,0
2714,2714,Tr Alaska Arctic Large River Floodplain,18,76,135,0,0,1
2715,2715,Sh Alaska Arctic Floodplain,18,76,135,0,0,1
2718,2718,Sh Aleutian Mesic Alder-Salmonberry Shrubland,146,237,224,0.57254,0.92941,0.87843
2719,2719,Sh Aleutian Crowberry-Herbaceous Heath,79,36,26,0.3098,0.14117,0.10196
2720,2720,Sh Aleutian Mixed Dwarf-Shrub-Herbaceous Shrubland,212,129,34,0.83137,0.50588,0.13333
2721,2721,He Western North American Boreal Mesic Bluejoint-Forb Meadow,255,25,8,1,0,0
2725,2725,He Aleutian Marine Beach and Beach Meadow,255,0,0,1,0,0
2730,2730,Sps Aleutian Sparse Heath and Fell-Field,79,36,26,0.3098,0.14117,0.10196
2731,2731,Sh Aleutian Oval-leaf Blueberry Shrubland,73,175,188,0.28627,0.68627,0.73725
2736,2736,Sps Unconsolidated Shore,100,100,100,0,0.392157,0.392157
2737,2737,Sps North American Glacial Outwash,100,100,100,0,0,0
2740,2740,He Boreal Aquatic Beds,255,153,0,1,0.6,0
2741,2741,He Polar Tidal Marshes and Aquatic Beds,255,153,10,1,0.6,0.03921
2742,2742,"He Temperate Pacific Tidal Marshes, Aquatic Beds, and Intertidal Flats",255,153,10,1,0.6,0.03921
2743,2743,He Aleutian Herbaceous Wetlands,255,153,0,1,0.6,0
2744,2744,He Arctic Herbaceous Wetlands,255,153,0,1,0.6,0
2745,2745,He Boreal Herbaceous Wetlands,255,205,112,1,0.80392,0.43921
2746,2746,He Pacific Maritime Herbaceous Wetlands,255,153,0,1,0.6,0
2747,2747,Sh Arctic Sedge Meadows,255,205,112,1,0.80392,0.43921
2748,2748,Tr Western North American Boreal Mesic White Spruce Forest,182,250,227,1,1,1
2749,2749,He Pacific Maritime Coastal Meadows and Slough-Levee,255,0,0,1,0,0
2750,2750,Tr Alaska Sub-boreal White Spruce-Hardwood Forest,159,255,128,0.62352,1,0.50196
2751,2751,Tr Boreal Coniferous Woody Wetland,79,36,26,0.3098,0.14117,0.10196
2752,2752,Tr Pacific Maritime Coniferous Woody Wetland,79,36,26,0.3098,0.14117,0.10196
2753,2753,Tr Boreal Coniferous-Deciduous Woody Wetland,182,250,227,0.71372,0.98039,0.89019
2756,2756,Sh Arctic Dwarf Shrub Wetland,255,205,112,1,0.80392,0.43921
2757,2757,Sh Boreal Dwarf Shrub Wetland,150,58,12,0.58823,0.22745,0.04705
2758,2758,Sh Pacific Maritime Dwarf Shrub Wetland,150,58,12,0.58823,0.22745,0.04705
2761,2761,Tr Aleutian Floodplains,255,153,0,1,0.6,0
2762,2762,Sh Arctic Floodplains,18,76,135,0.07058,0.29803,0.52941
2763,2763,Tr Boreal Floodplains,18,76,135,0.07058,0.29803,0.52941
2764,2764,Tr Pacific Maritime Floodplains,18,76,135,0.07058,0.29803,0.52941
2771,2771,Sh Aleutian Peatlands,133,39,8,0.52156,0.15294,0.03137
2772,2772,Sh Arctic Peatlands,133,39,8,0.52156,0.15294,0.03137
2773,2773,Sh Boreal Peatlands,133,39,8,0.52156,0.15294,0.03137
2774,2774,Tr Pacific Maritime Peatlands,79,36,26,0.3098,0.14117,0.10196
2776,2776,Tr Boreal Riparian Stringer Forest and Shrubland,18,76,135,0.07058,0.29803,0.52941
2777,2777,Sh Boreal Shrub Swamp,166,76,17,0.65098,0.29803,0.06666
2778,2778,Sh Pacific Maritime Shrub Swamp,166,76,17,0.65098,0.29803,0.06666
