VALUE,EVT_FUEL,EVT_FUEL_N,R,G,B,RED,GREEN,BLUE
2779,2779,Tr Alaska Boreal Hardwood Forest,159,255,128,0.62352,1,0.50196
2780,2780,Tr Alaska Boreal White Spruce-Hardwood Forest,159,255,128,0.62352,1,0.50196
2781,2781,Sh Arctic Sedge-Tussock-Lichen Tundra,255,49,18,1,0.19215,0.07058
2782,2782,He Boreal Tussock Tundra,255,73,28,1,0.28627,0.1098
2783,2783,Sh Arctic Tussock Tundra,255,73,28,1,0.28627,0.1098
2784,2784,Sh Arctic Shrub-Tussock Tundra,255,73,28,1,0.28627,0.1098
2785,2785,Sh Arctic Shrub Tundra,194,68,21,0.76078,0.26666,0.08235
2786,2786,Tr Boreal Shrub-Tussock Tundra and Woodland,182,250,227,0.71372,0.98039,0.89019
2787,2787,Tr Western North American Boreal Mesic Hardwood-White Spruce Forest,159,255,128,1,1,1
2788,2788,Tr Western North American Boreal Mesic White Spruce-Hardwood Forest,159,255,128,1,1,1
2789,2789,Tr Alaska Sub-boreal White Spruce-Hardwood Forest,159,255,128,0.62352,1,0.50196
2790,2790,Tr Alaska Sub-boreal Hardwood-White-Lutz Spruce Forest and Woodland,159,255,128,1,1,1
2791,2791,Sps Aleutian Sparsely Vegetated,100,100,100,0,0,0
2792,2792,Sps Arctic Sparsely Vegetated,100,100,100,0,0,0
2793,2793,Sps Boreal Sparsely Vegetated,100,100,100,0,0,0
2794,2794,Sps Pacific Maritime Sparsely Vegetated,100,100,100,0,0,0
2800,2800,Tr Hawai'i Floodplain Forest,255,105,46,1,0,0
2802,2802,Tr Hawai'i Riparian Forest and Shrubland,255,105,46,1,0,0
2804,2804,He Hawai'i Freshwater Marsh,255,153,0,1,1,0
2806,2806,He Hawai'i Bog,255,114,48,1,0.44705,0.18823
2807,2807,He Northern Polynesia Tidal Salt Marsh,255,153,10,1,1,0
2808,2808,Tr Hawai'i Lowland Rainforest,192,255,138,0.75294,1,0.54117
2809,2809,Tr Hawai'i Montane Cloud Forest,192,255,138,0.75294,1,0.54117
2810,2810,Tr Hawai'i Montane Rainforest,192,255,138,0.75294,1,0.54117
2811,2811,Sh Hawai'i Wet Cliff and Ridge Crest Shrubland,150,58,12,0.58823,0.22745,0.04705
2812,2812,Tr Hawai'i Mesic Coastal Forest,0,92,0,0,0,0
2813,2813,Tr Hawai'i Lowland Dry Forest,186,163,119,0.72941,0.63921,0.46666
2814,2814,Tr Hawai'i Lowland Mesic Forest,0,92,0,0,0.36078,0
2815,2815,Tr Hawai'i Montane-Subalpine Dry Forest and Woodland,186,163,119,0.72941,0.63921,0.46666
2816,2816,Tr Hawai'i Montane-Subalpine Mesic Forest,0,92,0,0,0.36078,0
2817,2817,Sh Hawai'i Lowland Dry Shrubland,156,128,92,0.61176,0.50196,0.36078
2818,2818,Sh Hawai'i Lowland Mesic Shrubland,150,58,12,0.58823,0.22745,0.04705
2819,2819,He Hawai'i Lowland Dry Grassland,251,121,54,0.98431,0.47451,0.21176
2820,2820,He Hawai'i Lowland Mesic Grassland,255,114,48,1,0.44705,0.18823
2821,2821,Sh Hawai'i Montane-Subalpine Dry Shrubland,156,128,92,0.61176,0.50196,0.36078
2822,2822,He Hawai'i Montane-Subalpine Dry Grassland,251,121,54,0.98431,0.47451,0.21176
2823,2823,He Hawai'i Montane-Subalpine Mesic Grassland,255,114,48,1,0.44705,0.18823
2824,2824,Sh Hawai'i Alpine Dwarf-Shrubland,150,58,12,0.58823,0.22745,0.04705
2825,2825,Sh Hawai'i Dry Cliff,156,128,92,0.61176,0.50196,0.36078
2826,2826,Sh Hawai'i Dry Coastal Strand Shrubland,150,58,12,0.588235,0.227451,0.047059
2827,2827,Sh Hawai'i Wet-Mesic Coastal Strand,150,58,12,0.58823,0.22745,0.04705
2828,2828,Sh Hawai'i Subalpine Mesic Shrubland,255,114,48,1,0.44705,0.18823
2829,2829,Sps Hawai'i Alpine Bedrock and Scree,100,100,100,0,0,0
2830,2830,Sh Hawai'i Dry Coastal Strand Sparse Vegetation,100,100,100,0,0,0
2831,2831,Sps Hawai'i Dry-Site Lava Flow,100,100,100,0,0,0
2833,2833,Tr Pacific Islands Limestone Forest,63,255,46,0.24705,1,0.18039
2834,2834,Tr Pacific Islands Littoral/Strand Vegetation,42,255,31,0.1647,1,0.12156
2835,2835,Tr Pacific Islands Lowland Forest,224,252,192,0.87843,0.98823,0.75294
2836,2836,Tr Hawai'i Islands Introduced Wetland Vegetation-Tree,255,105,46,1,0.41176,0.18039
2837,2837,Sh Hawai'i Introduced Wetland Vegetation-Shrub,255,105,46,1,0.41176,0.18039
2838,2838,He Hawai'i Introduced Wetland Vegetation-Herbaceous,255,105,46,1,0.41176,0.18039
2839,2839,Tr Pacific Islands Ravine Forest,0,237,0,0,0.92941,0
2840,2840,Tr Pacific Islands Savannah,0,222,0,0,0.87058,0
2841,2841,Tr Pacific Islands Scrub Forest/Shrub,0,204,0,0,0.8,0
2842,2842,Sh Pacific Islands Swamp/Marsh,67,162,181,0.26274,0.63529,0.7098
2843,2843,Tr Pacific Islands Upland Forest,0,189,0,0,0.74117,0
2844,2844,Tr Pacific Islands Palm Forest,121,255,94,0.47451,1,0.36862
2845,2845,Tr Hawai'i Introduced Dry Forest,255,105,46,1,0.41176,0.18039
2846,2846,Tr Hawai'i Introduced Wet-Mesic Forest,255,105,46,1,0.41176,0.18039
2847,2847,Sh Hawai'i Introduced Deciduous Shrubland,255,105,46,1,0.41176,0.18039
2848,2848,He Hawai'i Introduced Perennial Grassland,255,105,46,1,0.41176,0.18039
2849,2849,Sh Hawai'i Introduced Evergreen Shrubland,255,105,46,1,0.41176,0.18039
2850,2850,Tr Pacific Islands Introduced Forest,0,173,0,0,0.67843,0
2851,2851,Tr Pacific Islands Mangrove Forest,0,237,0,0,0.92941,0
2852,2852,Tr Hawai'i Introduced Coastal Wetland Vegetation - Tree,255,105,46,1,0.41176,0.18039
2853,2853,Sh Hawai'i Introduced Coastal Wetland Vegetation - Shrub,255,105,46,1,0.41176,0.18039
2854,2854,He Hawai'i Introduced Coastal Wetland Vegetation - Herbaceous,255,105,46,1,0.41176,0.18039
2855,2855,Tr Hawai'i Managed Tree Plantation,158,67,14,0.6196,0.26274,0.0549
2856,2856,Tr Pacific Islands Plantation Forest,158,67,14,0.6196,0.26274,0.0549
2857,2857,Tr Tropical Pacific Forest Plantation,158,67,14,0.6196,0.26274,0.0549
2858,2858,Tr Hawaiian Ruderal Mangrove,0,237,0,0,1,0
2859,2859,He Hawaiian Ruderal Coastal Salt Marsh,255,105,46,1,0,0
2860,2860,Bau Caribbean High-medium density urban,52,52,52,0.20392,0.20392,0.20392
2861,2861,Bau Caribbean Low-medium density urban,52,52,52,0.20392,0.20392,0.20392
2862,2862,Dab Caribbean Herbaceous agriculture - cultivated lands,255,235,153,1,0.92156,0.6
2863,2863,Dab Caribbean Active sun coffee and mixed woody agriculture,203,255,171,0.79607,1,0.67058
2864,2864,"Dab Caribbean Pasture, hay or inactive agriculture",255,210,119,1,0.82352,0.46666
2865,2865,"Dab Caribbean Pasture, hay or other grassy areas",255,210,119,1,0.82352,0.46666
2866,2866,Tr Caribbean Drought deciduous open woodland,131,222,110,0.51372,0.87058,0.43137
2867,2867,Tr Caribbean Drought deciduous dense woodland,121,217,207,0.47451,0.85098,0.81176
2868,2868,"Tr Caribbean Deciduous, evergreen coastal and mixed forest or shrubland with succulents",180,255,148,0.70588,1,0.58039
2869,2869,Tr Caribbean Semi-deciduous and drought deciduous forest on alluvium and non-carbonate substrates,191,255,233,0.74902,1,0.91372
2870,2870,Tr Caribbean Semi-deciduous and drought deciduous forest on karst (includes semi-evergreen forest),121,217,207,0.47451,0.85098,0.81176
2871,2871,"Tr Caribbean Drought deciduous, semi-deciduous and seasonal evergreen forest on serpentine",0,222,0,0,0.87058,0
2872,2872,Tr Caribbean Seasonal evergreen and semi-deciduous forest on karst,96,255,71,0.37647,1,0.27843
2873,2873,Tr Caribbean Seasonal evergreen and evergreen forest,0,51,0,0,0.2,0
2874,2874,Tr Caribbean Seasonal evergreen forest with coconut palm,180,255,148,0.70588,1,0.58039
2875,2875,Tr Caribbean Evergreen and seasonal evergreen forest on karst,174,245,224,0.68235,0.96078,0.87843
2876,2876,Tr Caribbean Evergreen forest on serpentine,0,92,0,0,0.36078,0
2877,2877,"Tr Caribbean Elfin, sierra palm, transitional and tall cloud forest",174,245,224,0.68235,0.96078,0.87843
2878,2878,Sh Caribbean Emergent wetlands including seasonnally flooded pasture,255,210,119,1,0.82352,0.46666
2879,2879,Sps Caribbean Salt or mud flats,100,100,100,0.39215,0.39215,0.39215
2880,2880,Tr Caribbean Mangrove,0,237,0,0,0.92941,0
2881,2881,Tr Caribbean Seasonally flooded savannahs and woodlands,156,128,92,0.61176,0.50196,0.36078
2882,2882,Tr Caribbean Pterocarpus swamp,255,235,153,1,0.92156,0.6
2883,2883,Sh Caribbean Tidally flooded evergreen dwarf-shrubland and forb vegetation,112,82,57,0.43921,0.32156,0.22352
2884,2884,Sh Caribbean & Mesoamerican Lowland Ruderal Grassland & Shrubland,145,255,115,0.56862,1,0.45098
2885,2885,Tr Caribbean Forest Plantation,0,222,0,0,0.87058,0
2886,2886,Tr Caribbean Lowland Ruderal Rainforest,0,222,0,0,0.87058,0
2887,2887,Tr Caribbean Montane Ruderal Forest,0,222,0,0,0.87058,0
2888,2888,Tr Caribbean Ruderal Dry Forest,0,222,0,0,0.87058,0
2889,2889,He Caribbean Ruderal Freshwater Wet Meadow & Marsh,112,82,57,0.43921,0.32156,0.22352
2890,2890,Tr Tropical Agroforestry Plantation,0,222,0,0,0.87058,0
2892,2892,Sh Polynesian Ruderal Scrub & Herb Coastal Strand,255,105,46,1,0.41176,0.18039
2893,2893,Sh Polynesian Ruderal Subalpine-Montane Shrubland & Grassland,255,105,46,1,0,0
2894,2894,Tr Hawaiian Montane Ruderal Forest & Woodland,255,105,46,1,0,0
2895,2895,Tr Hawaiian Ruderal Flooded & Swamp Forest,255,105,46,1,0,0
2896,2896,He Hawaiian Ruderal Freshwater Wet Meadow & Marsh,255,105,46,1,0,0
2897,2897,Tr Polynesian Ruderal Dry Woodland & Scrub,255,105,46,1,0.41176,0.18039
2898,2898,Tr Polynesian Ruderal Lowland Rainforest,255,105,46,1,0.41176,0.18039
2899,2899,Sh Polynesian Ruderal Lowland Shrubland Grassland & Savanna,255,105,46,1,0.41176,0.18039
2901,2901,Bau Developed-Open Space,52,52,52,0,0,0
2902,2902,Bau Developed-Low Intensity,255,122,143,1,0,1
2903,2903,Bau Developed-Medium Intensity,253,44,79,1,0,0
2904,2904,Bau Developed-High Intensity,173,0,28,1,0,0
2905,2905,Bau Developed-Roads,1,1,1,0,0,0
2913,2913,Dtd Urban Deciduous Forest,112,68,137,0.43921,0.26666,0.53725
2914,2914,Dtc Urban Evergreen Forest,170,102,205,0.66666,0.4,0.80392
2915,2915,Dtm Urban Mixed Deciduous-Evergreen Forest,194,158,215,0.76078,0.6196,0.84313
2916,2916,Dgr Urban Herbaceous,202,122,245,0.79215,0.47843,0.96078
2917,2917,Dsh Urban Shrubland,207,171,215,0.81176,0.67058,0.84313
2923,2923,Dtd Developed Ruderal Deciduous Forest,64,61,168,0.25098,0.23921,0.65882
2924,2924,Dtc Developed Ruderal Evergreen Forest,102,119,205,0.4,0.46666,0.80392
2925,2925,Dtm Developed Ruderal Deciduous-Evergreen Forest,68,79,137,0.26666,0.3098,0.53725
2926,2926,Dsh Developed Ruderal Shrubland,158,170,215,0.6196,0.66666,0.84313
2927,2927,Dgr Developed Ruderal Grassland,122,142,245,0.47843,0.55686,0.96078
2928,2928,Dtw Developed Ruderal Forested Wetland,68,79,137,0.26666,0.3098,0.53725
2929,2929,Dsw Developed Ruderal Shrub Wetland,158,170,215,0.6196,0.66666,0.84313
2930,2930,Dhw Developed Ruderal Herbaceous Wetland,122,142,245,0.47843,0.55686,0.96078
2933,2933,Dtd Undeveloped Ruderal Deciduous Forest,255,190,232,1,0.74509,0.9098
2934,2934,Dtc Undeveloped Ruderal Evergreen Forest,255,0,197,1,0,0.77254
2935,2935,Dtm Undeveloped Ruderal Deciduous-Evergreen Forest,255,115,223,1,0.45098,0.87451
2936,2936,Dsh Undeveloped Ruderal Shrubland,168,0,132,0.65882,0,0.51764
2937,2937,Dgr Undeveloped Ruderal Grassland,230,0,169,0.90196,0,0.66274
2943,2943,Dtd Developed Ruderal Deciduous Forested Wetland,68,79,137,0,0,1
2944,2944,Dtc Developed Ruderal Evergreen Forested Wetland,68,79,137,0.26666,0.3098,0.53725
2945,2945,Dtm Developed Ruderal Deciduous-Evergreen Forested Wetland,68,79,137,0.26666,0.3098,0.53725
2946,2946,Dsh Developed Ruderal Shrub Wetland,158,170,215,0.6196,0.66666,0.84313
2947,2947,Dgr Developed Ruderal Herbaceous Wetland,122,142,245,0.47843,0.55686,0.96078
2960,2960,Dab Orchard,210,28,94,0.82352,0.1098,0.36862
2961,2961,Da Vineyard,168,0,132,0.65882,0,0.51764
2962,2962,Dab Bush Fruit and Berries,210,28,119,0.82352,0.1098,0.46666
2963,2963,Da Row Crop - Close Grown Crop,255,245,140,1,0.96078,0.54902
2964,2964,Da Row Crop,250,255,119,0.98039,1,0.46666
2965,2965,Da Close Grown Crop,255,237,119,1,0.92941,0.46666
2966,2966,Dab Fallow/Idle Cropland,255,255,119,1,1,0.46666
2967,2967,Dab Pasture and Hayland,227,212,28,0.89019,0.83137,0.1098
2968,2968,Da Wheat,250,227,163,0.98039,0.89019,0.63921
2969,2969,Da Aquaculture,210,255,237,0.82352,1,0.92941
2970,2970,Dab Sugar Cane,250,255,119,1,1,0
2972,2972,Tr Caribbean Coastal Dry Evergreen Forest,0,92,0,0,0.36078,0
2973,2973,Sps Caribbean Coastal Rocky Shore,100,100,100,0.39215,0.39215,0.39215
2974,2974,Sh Caribbean Coastal Thornscrub,145,255,115,0.56862,1,0.45098
2975,2975,Sh Caribbean Dry Karst Shrubland,145,255,115,0.56862,1,0.45098
2976,2976,"Tr Caribbean Edapho-Xerophilous ""Mogote"" Complex",96,255,71,0.37647,1,0.27843
2977,2977,He Caribbean Emergent Herbaceous Estuary,112,82,57,0.43921,0.32156,0.22352
2978,2978,Tr Caribbean Floodplain Forest,156,128,92,0.61176,0.50196,0.36078
2979,2979,He Caribbean Freshwater Marsh,112,82,57,0.43921,0.32156,0.22352
2980,2980,Tr Caribbean Lowland Moist Serpentine Woodland,0,222,0,0,0.87058,0
2981,2981,He Caribbean Montane Meadow,116,214,204,0.4549,0.83921,0.8
2982,2982,Tr Caribbean Montane Wet Elfin Forest,174,245,224,0.68235,0.96078,0.87843
2983,2983,Tr Caribbean Montane Wet Serpentine Woodland,0,222,0,0,0.87058,0
2984,2984,Sh Caribbean Montane Wet Short Shrubland,112,82,57,0.43921,0.32156,0.22352
2985,2985,Tr Caribbean Riparian Forest and Shrubland,156,128,92,0.61176,0.50196,0.36078
2986,2986,Sps Caribbean Salt Flat and Pond,100,100,100,0.39215,0.39215,0.39215
2987,2987,Sps Caribbean Sand Beach Vegetation,100,100,100,0.39215,0.39215,0.39215
2988,2988,Tr Caribbean Sand Savanna,131,222,110,0.51372,0.87058,0.43137
2989,2989,Tr Caribbean Seasonal Evergreen Lowland Forest,0,222,0,0,0.87058,0
2990,2990,Tr Caribbean Seasonal Evergreen Submontane/Lowland Forest,0,222,0,0,0.87058,0
2991,2991,Tr Caribbean Semi-deciduous Lowland Forest,180,255,148,0.70588,1,0.58039
2992,2992,Sh Caribbean Serpentine Dry Scrub,145,255,115,0.56862,1,0.45098
2993,2993,Tr Caribbean Submontane/Montane Karstic Forest,174,245,224,0.68235,0.96078,0.87843
2994,2994,Tr Caribbean Wet Montane Forest,156,128,92,0.61176,0.50196,0.36078
2995,2995,Tr Caribbean Wet Submontane/Lowland Forest,156,128,92,0.61176,0.50196,0.36078
2996,2996,Sps Stabilized Caribbean Dunes,100,100,100,0.39215,0.39215,0.39215
4408,4408,Sh Alaska Sub-boreal Mesic Subalpine Alder Shrubland,146,237,224,1,1,1
4411,4411,Sh Alaskan Pacific Acidic Shrub-Sedge Peatland,133,39,8,1,0,0
4412,4412,Sh Alaskan Pacific Alpine-Subalpine Dwarf-shrubland & Heath,212,129,34,1,0.505882,0.133333
4413,4413,Tr Alaskan Pacific Floodplain Conifer Forest,18,76,135,0,0,1
4418,4418,Tr Alaskan Pacific Maritime Mountain Hemlock-Shore Pine Peatland,133,39,8,1,0.152941,0.031373
4421,4421,Tr Alaskan Pacific Mountain Hemlock Forest and Subalpine Woodland ,0,92,0,0,0.360784,0
4423,4423,Tr Alaskan Pacific Sitka Spruce Forest and Beach Ridge,0,117,0,0,0,0
4424,4424,Sh Alaskan Pacific Wet Low Shrubland & Floodplain Wetland,255,153,0,1,1,0
4425,4425,Sh Alaskan Pacific-Aleutian Alder-Salmonberry-Copperbush Shrubland,146,237,224,1,1,1
4426,4426,He Alaskan Pacific-Aleutian Coastal Dune Beach and Beach Meadow,255,0,0,1,0,0
4427,4427,He Alaskan Pacific-Aleutian Fen and Wet Meadow,255,205,112,1,1,0
4429,4429,Sh Aleutian Ericaceous Dwarf-shrubland Heath and Fell-field,79,36,26,0,0,0
4435,4435,Sh North American Arctic Dryas Tundra,194,68,21,1,0.266667,0.082353
4436,4436,Sh North American Arctic Dwarf-Shrub Lichen Tundra,255,102,0,1,0,0
4437,4437,Sh North American Arctic Dwarf-shrub-Wet Sedge-Sphagnum Peatland,133,39,8,1,0,0
4438,4438,He North American Arctic Freshwater Marsh,255,153,0,1,1,0
4443,4443,Sh North American Arctic Polygonal Ground Shrub & Tussock Tundra,194,68,21,1,0.266667,0.082353
4443,4443,Sh North American Arctic Polygonal Ground Shrub & Tussock Tundra,255,73,28,1,0.286275,0.109804
4445,4445,Sh North American Arctic Sparse Tundra,255,102,0,1,0,0
4446,4446,He North American Arctic Wet Sedge Tundra and Polygonal Ground ,255,205,112,1,0.803922,0.439216
4447,4447,He North American Arctic-Subarctic Coastal Dune & Beach,255,0,0,1,0,0
4448,4448,Sh North American Arctic and Subarctic Shrub-Tussock Tundra,255,73,28,1,0,0
4449,4449,He North American Arctic-Subarctic Tidal Salt and Brackish Marsh,255,153,10,1,1,0
4450,4450,He North American Arctic and Subarctic Tussock Tundra,255,73,28,1,0,0
4453,4453,Sh Western North American Boreal Alpine Dwarf-shrubland,212,129,34,1,1,0
4461,4461,He Western North American Boreal Freshwater Emergent Marsh,255,153,0,1,1,0
4462,4462,Tr Western North American Boreal Lowland Large River Floodplain Conifer Forest,18,76,135,0,0,1
4467,4467,Tr Western North American Boreal Mesic-Wet Black Spruce Forest and Woodland,182,250,227,1,1,1
4468,4468,Tr Western North American Boreal Montane Floodplain Conifer Forest,18,76,135,0,0,1
4469,4469,Tr Western North American Boreal Riparian Stringer Conifer Forest,18,76,135,0,0,1
4472,4472,Sh Western North American Boreal Shrub-Sedge Bog & Acidic Fen,150,58,12,1,0,0
4484,4484,Tr Western North American Boreal Mesic-Wet Black Spruce-Hardwood Forest and Woodland,182,250,227,1,1,1
4485,4485,Tr Alaskan Pacific Floodplain Deciduous Forest,18,76,135,0,0,1
4486,4486,Tr Alaskan Pacific Floodplain Mixed Forest,18,76,135,0,0,1
4487,4487,Tr Western North American Boreal Lowland Large River Floodplain Deciduous Forest,18,76,135,0,0,1
4488,4488,Tr Western North American Boreal Lowland Large River Floodplain Mixed Forest,18,76,135,0,0,1
4489,4489,Tr Western North American Boreal Montane Floodplain Deciduous Forest,18,76,135,0,0,1
4490,4490,Tr Western North American Boreal Montane Floodplain Mixed Forest,18,76,135,0,0,1
4491,4491,Tr Western North American Boreal Riparian Stringer Deciduous Forest,18,76,135,0,0,1
4492,4492,Tr Western North American Boreal Riparian Stringer Mixed Forest,18,76,135,0,0,1
4601,4601,Sps Micronesian Dry Cliff,100,100,100,0.39215,0.39215,0.39215
4602,4602,Sps Micronesian Dry-Site Lava Flow,100,100,100,0.39215,0.39215,0.39215
4603,4603,Sh Micronesian Dry Coastal Strand,42,255,31,0.1647,1,0.12156
4604,4604,Tr Micronesian Lowland Rain Forest,0,189,0,0,0.74117,0
4605,4605,Tr Micronesian Lowland Limestone Forest,63,255,46,0.24705,1,0.18039
4606,4606,Tr Central and Southern Polynesian Montane Rainforest,0,189,0,0,0.74117,0
4609,4609,Tr Micronesian Ravine and Riparian Forest and Shrubland,0,237,0,0,0.92941,0
4609,4609,Tr Micronesian Ravine and Riparian Forest and Shrubland,0,237,0,0,0.92941,0
4610,4610,He Polynesian Freshwater Marsh,255,153,0,1,0.6,0
4611,4611,Tr Micronesian Swamp Forest,67,162,181,0.26274,0.63529,0.7098
4612,4612,Tr Western Pacific Mangrove,0,237,0,0,0.92941,0
4614,4614,Tr Central and Southern Polynesian Coastal Wooded Strand,0,189,0,0,0.74117,0
4615,4615,Sps Central and Southern Polynesian Cliff,100,100,100,0.39215,0.39215,0.39215
4616,4616,Sps Central and Southern Polynesian Lava Flow,100,100,100,0.39215,0.39215,0.39215
4617,4617,Sh Central and Southern Polynesian Dry Coastal Strand,100,100,100,0.39215,0.39215,0.39215
4618,4618,Tr Central and Southern Polynesian Lowland Rain Forest,224,252,192,0.87843,0.98823,0.75294
4620,4620,Tr Central and Southern Polynesian Cloud Forest,0,204,0,0,0.8,0
4621,4621,Tr Central and Southern Polynesian Littoral Forest,42,255,31,0.1647,1,0.12156
4622,4622,Tr Pacific Islands Ravine Forest,0,237,0,0,0.92941,0
4623,4623,Tr Central and Southern Polynesian Swamp Forest,67,162,181,0.26274,0.63529,0.7098
4627,4627,Sh Central and Southern Polynesian Dry Coastal Strand Shrubland,42,255,31,0.1647,1,0.12156
4628,4628,Sh Central and Southern Polynesian Dry Coastal Strand Shrubland,42,255,31,0.1647,1,0.12156
4800,4800,"Tr 2815, 2817, 2821, 2899 Exotic - Short Herb",255,105,46,1,0.41176,0.18039
4801,4801,"Tr 2815, 2817, 2821, 2899 Exotic - Medium Herb",255,105,46,1,0.41176,0.18039
4802,4802,"Tr 2815, 2817, 2821, 2899 Exotic - Tall Herb",255,105,46,1,0.41176,0.18039
